date,country,weight
2025-11-11,Canada,1
2025-11-12,Canada,1
2025-11-13,Canada,1
2025-11-14,Canada,1
2025-11-15,Canada,1
2025-11-16,Canada,1
2025-11-17,Canada,1
2025-11-18,Canada,1
2025-11-19,Canada,1
2025-11-20,Canada,1
2025-11-21,Canada,1
2025-11-22,Canada,1
2025-11-23,Canada,1
2025-11-24,Canada,1
2025-11-25,Canada,1
2025-11-26,Canada,1
2025-11-27,Canada,1
2025-11-28,Canada,1
2025-11-29,Canada,1
2025-11-30,Canada,1
2025-12-01,Canada,1
2025-12-02,Canada,1
2025-12-03,Canada,1
2025-12-04,Canada,1
2025-12-05,Canada,1
2025-12-06,Canada,1
2025-12-07,Canada,1
2025-12-08,Canada,1
2025-12-09,Canada,1
2025-12-10,Canada,1
2025-12-11,Canada,1
2025-12-12,Canada,1
2025-12-13,Canada,1
2025-12-14,Canada,1
2025-12-15,Canada,1
2025-12-16,Canada,1
2025-12-17,Canada,1
2025-12-18,Canada,1
2025-12-19,Canada,1
2025-12-20,Canada,1
2025-12-21,Canada,1
2025-12-22,Canada,1
2025-12-23,Canada,1
2025-12-24,Canada,1
2025-12-25,Canada,1
2025-12-26,Canada,1
2025-12-27,Canada,1
2025-12-28,Canada,1
2025-12-29,Canada,1
2025-12-30,Canada,1
2025-12-31,Canada,1
2026-01-01,Canada,1
2026-01-02,Canada,1
2026-01-03,Canada,1
2026-01-04,Canada,1
2026-01-05,Canada,1
2026-01-06,Canada,1
2026-01-07,Canada,1
2026-01-08,Canada,1
2026-01-09,Canada,1
2026-01-10,Canada,1
2026-01-11,Canada,1
2026-01-12,Canada,1
2026-01-13,Canada,1
2026-01-14,Canada,1
2026-01-15,Canada,1
2026-01-16,Canada,1
2026-01-17,Canada,1
2026-01-18,Canada,1
2026-01-19,Canada,1
2026-01-20,Canada,1
2026-01-21,Canada,1
2026-01-22,Canada,1
2026-01-23,Canada,1
2026-01-24,Canada,1
2026-01-25,Canada,1
2026-01-26,Canada,1
2026-01-27,Canada,1
2026-01-28,Canada,1
2026-01-29,Canada,1
2026-01-30,Canada,1
2026-01-31,Canada,1
2026-02-01,Canada,1
2026-02-02,Canada,1
2026-02-03,Canada,1
2026-02-04,Canada,1
2026-02-05,Canada,1
2026-02-06,Canada,1
2026-02-07,Canada,1
2026-02-08,Canada,1
2026-02-09,Canada,1
2026-02-10,Canada,1
2026-02-11,Canada,1
2026-02-12,Canada,1
2026-02-13,Canada,1
2026-02-14,Canada,1
2026-02-15,Canada,1
2026-02-16,Canada,1
2026-02-17,Canada,1
2026-02-18,Canada,1
2026-02-19,Canada,1
2026-02-20,Canada,1
2026-02-21,Canada,1
2026-02-22,Canada,1
2026-02-23,Canada,1
2026-02-24,Canada,1
2026-02-25,Canada,1
2026-02-26,Canada,1
2026-02-27,Canada,1
2026-02-28,Canada,1
2026-03-01,Canada,1
2026-03-02,Canada,1
2026-03-03,Canada,1
2026-03-04,Canada,1
2026-03-05,Canada,1
2026-03-06,Canada,1
2026-03-07,Canada,1
2026-03-08,Canada,1
2026-03-09,Canada,1
2026-03-10,Canada,1
2026-03-11,Canada,1
2026-03-12,Canada,1
2026-03-13,Canada,1
2026-03-14,Canada,1
2026-03-15,Canada,1
2026-03-16,Canada,1
2026-03-17,Canada,1
2026-03-18,Canada,1
2026-03-19,Canada,1
2026-03-20,Canada,1
2026-03-21,Canada,1
2026-03-22,Canada,1
2026-03-23,Canada,1
2026-03-24,Canada,1
2026-03-25,Canada,1
2026-03-26,Canada,1
2026-03-27,Canada,1
2026-03-28,Canada,1
2026-03-29,Canada,1
2026-03-30,Canada,1
2026-03-31,Canada,1
2026-04-01,Canada,1
2026-04-02,Canada,1
2026-04-03,Canada,1
2026-04-04,Canada,1
2026-04-05,Canada,1
2026-04-06,Canada,1
2026-04-07,Canada,1
2026-04-08,Canada,1
2026-04-09,Canada,1
2026-04-10,Canada,1
2026-04-11,Canada,1
2026-04-12,Canada,1
2026-04-13,Canada,1
2026-04-14,Canada,1
2026-04-15,Canada,1
2026-04-16,Canada,1
2026-04-17,Canada,1
2026-04-18,Canada,1
2026-04-19,Canada,1
2026-04-20,Canada,1
2026-04-21,Canada,1
2026-04-22,Canada,1
2026-04-23,Canada,1
2026-04-24,Canada,1
2026-04-25,Canada,1
2026-04-26,Canada,1
2026-04-27,Canada,1
2026-04-28,Canada,1
2026-04-29,Canada,1
2026-04-30,Canada,1
2026-05-01,Canada,1
2026-05-02,Canada,1
2026-05-03,Canada,1
2026-05-04,Canada,1
2026-05-05,Canada,1
2026-05-06,Canada,1
2026-05-07,Canada,1
2026-05-08,Canada,1
2026-05-09,Canada,1
2026-05-10,Canada,1
2026-05-11,Canada,1
2026-05-12,Canada,1
2026-05-13,Canada,1
2026-05-14,Canada,1
2026-05-15,Canada,1
2026-05-16,Canada,1
2026-05-17,Canada,1
2026-05-18,Canada,1
2026-05-19,Canada,1
2026-05-20,Canada,1
2026-05-21,Canada,1
2026-05-22,Canada,1
2026-05-23,Canada,1
2026-05-24,Canada,1
2026-05-25,Canada,1
2026-05-26,Canada,1
2026-05-27,Canada,1
2026-05-28,Canada,1
2026-05-29,Canada,1
2026-05-30,Canada,1
2026-05-31,Canada,1
2026-06-01,Canada,1
2026-06-02,Canada,1
2026-06-03,Canada,1
2026-06-04,Canada,1
2026-06-05,Canada,1
2026-06-06,Canada,1
2026-06-07,Canada,1
2026-06-08,Canada,1
2026-06-09,Canada,1
2026-06-10,Canada,1
2026-06-11,Canada,1
2026-06-12,Canada,1
2026-06-13,Canada,1
2026-06-14,Canada,1
2026-06-15,Canada,1
2026-06-16,Canada,1
2026-06-17,Canada,1
2026-06-18,Canada,1
2026-06-19,Canada,1
2026-06-20,Canada,1
2026-06-21,Canada,1
2026-06-22,Canada,1
2026-06-23,Canada,1
2026-06-24,Canada,1
2026-06-25,Canada,1
2026-06-26,Canada,1
2026-06-27,Canada,1
2026-06-28,Canada,1
2026-06-29,Canada,1
2026-06-30,Canada,1
2026-07-01,Canada,1
2026-07-02,Canada,1
2026-07-03,Canada,1
2026-07-04,Canada,1
2026-07-05,Canada,1
2026-07-06,Canada,1
2026-07-07,Canada,1
2026-07-08,Canada,1
2026-07-09,Canada,1
2026-07-10,Canada,1
2026-07-11,Canada,1
2026-07-12,Canada,1
2026-07-13,Canada,1
2026-07-14,Canada,1
2026-07-15,Canada,1
2026-07-16,Canada,1
2026-07-17,Canada,1
2026-07-18,Canada,1
2026-07-19,Canada,1
2026-07-20,Canada,1
2026-07-21,Canada,1
2026-07-22,Canada,1
2026-07-23,Canada,1
2026-07-24,Canada,1
2026-07-25,Canada,1
2026-07-26,Canada,1
2026-07-27,Canada,1
2026-07-28,Canada,1
2026-07-29,Canada,1
2026-07-30,Canada,1
2026-07-31,Canada,1
2026-08-01,Canada,1
2026-08-02,Canada,1
2026-08-03,Canada,1
2026-08-04,Canada,1
2026-08-05,Canada,1
2026-08-06,Canada,1
2026-08-07,Canada,1
2026-08-08,Canada,1
2026-08-09,Canada,1
2026-08-10,Canada,1
2026-08-11,Canada,1
2026-08-12,Canada,1
2026-08-13,Canada,1
2026-08-14,Canada,1
2026-08-15,Canada,1
2026-08-16,Canada,1
2026-08-17,Canada,1
2026-08-18,Canada,1
2026-08-19,Canada,1
2026-08-20,Canada,1
2026-08-21,Canada,1
2026-08-22,Canada,1
2026-08-23,Canada,1
2026-08-24,Canada,1
2026-08-25,Canada,1
2026-08-26,Canada,1
2026-08-27,Canada,1
2026-08-28,Canada,1
2026-08-29,Canada,1
2026-08-30,Canada,1
2026-08-31,Canada,1
2026-09-01,Canada,1
2026-09-02,Canada,1
2026-09-03,Canada,1
2026-09-04,Canada,1
2026-09-05,Canada,1
2026-09-06,Canada,1
2026-09-07,Canada,1
2026-09-08,Canada,1
2026-09-09,Canada,1
2026-09-10,Canada,1
2026-09-11,Canada,1
2026-09-12,Canada,1
2026-09-13,Canada,1
2026-09-14,Canada,1
2026-09-15,Canada,1
2026-09-16,Canada,1
2026-09-17,Canada,1
2026-09-18,Canada,1
2026-09-19,Canada,1
2026-09-20,Canada,1
2026-09-21,Canada,1
2026-09-22,Canada,1
2026-09-23,Canada,1
2026-09-24,Canada,1
2026-09-25,Canada,1
2026-09-26,Canada,1
2026-09-27,Canada,1
2026-09-28,Canada,1
2026-09-29,Canada,1
2026-09-30,Canada,1
2026-10-01,Canada,1
2026-10-02,Canada,1
2026-10-03,Canada,1
2026-10-04,Canada,1
2026-10-05,Canada,1
2026-10-06,Canada,1
2026-10-07,Canada,1
2026-10-08,Canada,1
2026-10-09,Canada,1
2026-10-10,Canada,1
2026-10-11,Canada,1
2026-10-12,Canada,1
2026-10-13,Canada,1
2026-10-14,Canada,1
2026-10-15,Canada,1
2026-10-16,Canada,1
2026-10-17,Canada,1
2026-10-18,Canada,1
2026-10-19,Canada,1
2026-10-20,Canada,1
2026-10-21,Canada,1
2026-10-22,Canada,1
2026-10-23,Canada,1
2026-10-24,Canada,1
2026-10-25,Canada,1
2026-10-26,Canada,1
2026-10-27,Canada,1
2026-10-28,Canada,1
2026-10-29,Canada,1
2026-10-30,Canada,1
2026-10-31,Canada,1
2026-11-01,Canada,1
2026-11-02,Canada,1
2026-11-03,Canada,1
2026-11-04,Canada,1
2026-11-05,Canada,1
2026-11-06,Canada,1
2026-11-07,Canada,1
2026-11-08,Canada,1
2026-11-09,Canada,1
2026-11-10,Canada,1
2026-11-11,Canada,1
2026-11-12,Canada,1
2026-11-13,Canada,1
2026-11-14,Canada,1
2026-11-15,Canada,1
2026-11-16,Canada,1
2026-11-17,Canada,1
2026-11-18,Canada,1
2026-11-19,Canada,1
2026-11-20,Canada,1
2026-11-21,Canada,1
2026-11-22,Canada,1
2026-11-23,Canada,1
2026-11-24,Canada,1
2026-11-25,Canada,1
2026-11-26,Canada,1
2026-11-27,Canada,1
2026-11-28,Canada,1
2026-11-29,Canada,1
2026-11-30,Canada,1
2026-12-01,Canada,1
2026-12-02,Canada,1
2026-12-03,Canada,1
2026-12-04,Canada,1
2026-12-05,Canada,1
2026-12-06,Canada,1
2026-12-07,Canada,1
2026-12-08,Canada,1
2026-12-09,Canada,1
2026-12-10,Canada,1
2026-12-11,Canada,1
2026-12-12,Canada,1
2026-12-13,Canada,1
2026-12-14,Canada,1
2026-12-15,Canada,1
2026-12-16,Canada,1
2026-12-17,Canada,1
2026-12-18,Canada,1
2026-12-19,Canada,1
2026-12-20,Canada,1
2026-12-21,Canada,1
2026-12-22,Canada,1
2026-12-23,Canada,1
2026-12-24,Canada,1
2026-12-25,Canada,1
2026-12-26,Canada,1
2026-12-27,Canada,1
2026-12-28,Canada,1
2026-12-29,Canada,1
2026-12-30,Canada,1
2026-12-31,Canada,1
2027-01-01,Canada,1
2027-01-02,Canada,1
2027-01-03,Canada,1
2027-01-04,Canada,1
2027-01-05,Canada,1
2027-01-06,Canada,1
2027-01-07,Canada,1
2027-01-08,Canada,1
2027-01-09,Canada,1
2027-01-10,Canada,1
2027-01-11,Canada,1
2027-01-12,Canada,1
2027-01-13,Canada,1
2027-01-14,Canada,1
2027-01-15,Canada,1
2027-01-16,Canada,1
2027-01-17,Canada,1
2027-01-18,Canada,1
2027-01-19,Canada,1
2027-01-20,Canada,1
2027-01-21,Canada,1
2027-01-22,Canada,1
2027-01-23,Canada,1
2027-01-24,Canada,1
2027-01-25,Canada,1
2027-01-26,Canada,1
2027-01-27,Canada,1
2027-01-28,Canada,1
2027-01-29,Canada,1
2027-01-30,Canada,1
2027-01-31,Canada,1
2027-02-01,Canada,1
2027-02-02,Canada,1
2027-02-03,Canada,1
2027-02-04,Canada,1
2027-02-05,Canada,1
2027-02-06,Canada,1
2027-02-07,Canada,1
2027-02-08,Canada,1
2027-02-09,Canada,1
2027-02-10,Canada,1
2027-02-11,Canada,1
2027-02-12,Canada,1
2027-02-13,Canada,1
2027-02-14,Canada,1
2027-02-15,Canada,1
2027-02-16,Canada,1
2027-02-17,Canada,1
2027-02-18,Canada,1
2027-02-19,Canada,1
2027-02-20,Canada,1
2027-02-21,Canada,1
2027-02-22,Canada,1
2027-02-23,Canada,1
2027-02-24,Canada,1
2027-02-25,Canada,1
2027-02-26,Canada,1
2027-02-27,Canada,1
2027-02-28,Canada,1
2027-03-01,Canada,1
2027-03-02,Canada,1
2027-03-03,Canada,1
2027-03-04,Canada,1
2027-03-05,Canada,1
2027-03-06,Canada,1
2027-03-07,Canada,1
2027-03-08,Canada,1
2027-03-09,Canada,1
2027-03-10,Canada,1
2027-03-11,Canada,1
2027-03-12,Canada,1
2027-03-13,Canada,1
2027-03-14,Canada,1
2027-03-15,Canada,1
2027-03-16,Canada,1
2027-03-17,Canada,1
2027-03-18,Canada,1
2027-03-19,Canada,1
2027-03-20,Canada,1
2027-03-21,Canada,1
2027-03-22,Canada,1
2027-03-23,Canada,1
2027-03-24,Canada,1
2027-03-25,Canada,1
2027-03-26,Canada,1
2027-03-27,Canada,1
2027-03-28,Canada,1
2027-03-29,Canada,1
2027-03-30,Canada,1
2027-03-31,Canada,1
2027-04-01,Canada,1
2027-04-02,Canada,1
2027-04-03,Canada,1
2027-04-04,Canada,1
2027-04-05,Canada,1
2027-04-06,Canada,1
2027-04-07,Canada,1
2027-04-08,Canada,1
2027-04-09,Canada,1
2027-04-10,Canada,1
2027-04-11,Canada,1
2027-04-12,Canada,1
2027-04-13,Canada,1
2027-04-14,Canada,1
2027-04-15,Canada,1
2027-04-16,Canada,1
2027-04-17,Canada,1
2027-04-18,Canada,1
2027-04-19,Canada,1
2027-04-20,Canada,1
2027-04-21,Canada,1
2027-04-22,Canada,1
2027-04-23,Canada,1
2027-04-24,Canada,1
2027-04-25,Canada,1
2027-04-26,Canada,1
2027-04-27,Canada,1
2027-04-28,Canada,1
2027-04-29,Canada,1
2027-04-30,Canada,1
2027-05-01,Canada,1
2027-05-02,Canada,1
2027-05-03,Canada,1
2027-05-04,Canada,1
2027-05-05,Canada,1
2027-05-06,Canada,1
2027-05-07,Canada,1
2027-05-08,Canada,1
2027-05-09,Canada,1
2027-05-10,Canada,1
2027-05-11,Canada,1
2027-05-12,Canada,1
2027-05-13,Canada,1
2027-05-14,Canada,1
2027-05-15,Canada,1
2027-05-16,Canada,1
2027-05-17,Canada,1
2027-05-18,Canada,1
2027-05-19,Canada,1
2027-05-20,Canada,1
2027-05-21,Canada,1
2027-05-22,Canada,1
2027-05-23,Canada,1
2027-05-24,Canada,1
2027-05-25,Canada,1
2027-05-26,Canada,1
2027-05-27,Canada,1
2027-05-28,Canada,1
2027-05-29,Canada,1
2027-05-30,Canada,1
2027-05-31,Canada,1
2027-06-01,Canada,1
2027-06-02,Canada,1
2027-06-03,Canada,1
2027-06-04,Canada,1
2027-06-05,Canada,1
2027-06-06,Canada,1
2027-06-07,Canada,1
2027-06-08,Canada,1
2027-06-09,Canada,1
2027-06-10,Canada,1
2027-06-11,Canada,1
2027-06-12,Canada,1
2027-06-13,Canada,1
2027-06-14,Canada,1
2027-06-15,Canada,1
2027-06-16,Canada,1
2027-06-17,Canada,1
2027-06-18,Canada,1
2027-06-19,Canada,1
2027-06-20,Canada,1
2027-06-21,Canada,1
2027-06-22,Canada,1
2027-06-23,Canada,1
2027-06-24,Canada,1
2027-06-25,Canada,1
2027-06-26,Canada,1
2027-06-27,Canada,1
2027-06-28,Canada,1
2027-06-29,Canada,1
2027-06-30,Canada,1
2027-07-01,Canada,1
2027-07-02,Canada,1
2027-07-03,Canada,1
2027-07-04,Canada,1
2027-07-05,Canada,1
2027-07-06,Canada,1
2027-07-07,Canada,1
2027-07-08,Canada,1
2027-07-09,Canada,1
2027-07-10,Canada,1
2027-07-11,Canada,1
2027-07-12,Canada,1
2027-07-13,Canada,1
2027-07-14,Canada,1
2027-07-15,Canada,1
2027-07-16,Canada,1
2027-07-17,Canada,1
2027-07-18,Canada,1
2027-07-19,Canada,1
2027-07-20,Canada,1
2027-07-21,Canada,1
2027-07-22,Canada,1
2027-07-23,Canada,1
2027-07-24,Canada,1
2027-07-25,Canada,1
2027-07-26,Canada,1
2027-07-27,Canada,1
2027-07-28,Canada,1
2027-07-29,Canada,1
2027-07-30,Canada,1
2027-07-31,Canada,1
2027-08-01,Canada,1
2027-08-02,Canada,1
2027-08-03,Canada,1
2027-08-04,Canada,1
2027-08-05,Canada,1
2027-08-06,Canada,1
2027-08-07,Canada,1
2027-08-08,Canada,1
2027-08-09,Canada,1
2027-08-10,Canada,1
2027-08-11,Canada,1
2027-08-12,Canada,1
2027-08-13,Canada,1
2027-08-14,Canada,1
2027-08-15,Canada,1
2027-08-16,Canada,1
2027-08-17,Canada,1
2027-08-18,Canada,1
2027-08-19,Canada,1
2027-08-20,Canada,1
2027-08-21,Canada,1
2027-08-22,Canada,1
2027-08-23,Canada,1
2027-08-24,Canada,1
2027-08-25,Canada,1
2027-08-26,Canada,1
2027-08-27,Canada,1
2027-08-28,Canada,1
2027-08-29,Canada,1
2027-08-30,Canada,1
2027-08-31,Canada,1
2027-09-01,Canada,1
2027-09-02,Canada,1
2027-09-03,Canada,1
2027-09-04,Canada,1
2027-09-05,Canada,1
2027-09-06,Canada,1
2027-09-07,Canada,1
2027-09-08,Canada,1
2027-09-09,Canada,1
2027-09-10,Canada,1
2027-09-11,Canada,1
2027-09-12,Canada,1
2027-09-13,Canada,1
2027-09-14,Canada,1
2027-09-15,Canada,1
2027-09-16,Canada,1
2027-09-17,Canada,1
2027-09-18,Canada,1
2027-09-19,Canada,1
2027-09-20,Canada,1
2027-09-21,Canada,1
2027-09-22,Canada,1
2027-09-23,Canada,1
2027-09-24,Canada,1
2027-09-25,Canada,1
2027-09-26,Canada,1
2027-09-27,Canada,1
2027-09-28,Canada,1
2027-09-29,Canada,1
2027-09-30,Canada,1
2027-10-01,Canada,1
2027-10-02,Canada,1
2027-10-03,Canada,1
2027-10-04,Canada,1
2027-10-05,Canada,1
2027-10-06,Canada,1
2027-10-07,Canada,1
2027-10-08,Canada,1
2027-10-09,Canada,1
2027-10-10,Canada,1
2027-10-11,Canada,1
2027-10-12,Canada,1
2027-10-13,Canada,1
2027-10-14,Canada,1
2027-10-15,Canada,1
2027-10-16,Canada,1
2027-10-17,Canada,1
2027-10-18,Canada,1
2027-10-19,Canada,1
2027-10-20,Canada,1
2027-10-21,Canada,1
2027-10-22,Canada,1
2027-10-23,Canada,1
2027-10-24,Canada,1
2027-10-25,Canada,1
2027-10-26,Canada,1
2027-10-27,Canada,1
2027-10-28,Canada,1
2027-10-29,Canada,1
2027-10-30,Canada,1
2027-10-31,Canada,1
2027-11-01,Canada,1
2027-11-02,Canada,1
2027-11-03,Canada,1
2027-11-04,Canada,1
2027-11-05,Canada,1
2027-11-06,Canada,1
2027-11-07,Canada,1
2027-11-08,Canada,1
2027-11-09,Canada,1
2027-11-10,Canada,1
2027-11-11,Canada,1
2027-11-12,Canada,1
2027-11-13,Canada,1
2027-11-14,Canada,1
2027-11-15,Canada,1
2027-11-16,Canada,1
2027-11-17,Canada,1
2027-11-18,Canada,1
2027-11-19,Canada,1
2027-11-20,Canada,1
2027-11-21,Canada,1
2027-11-22,Canada,1
2027-11-23,Canada,1
2027-11-24,Canada,1
2027-11-25,Canada,1
2027-11-26,Canada,1
2027-11-27,Canada,1
2027-11-28,Canada,1
2027-11-29,Canada,1
2027-11-30,Canada,1
2027-12-01,Canada,1
2027-12-02,Canada,1
2027-12-03,Canada,1
2027-12-04,Canada,1
2027-12-05,Canada,1
2027-12-06,Canada,1
2027-12-07,Canada,1
2027-12-08,Canada,1
2027-12-09,Canada,1
2027-12-10,Canada,1
2027-12-11,Canada,1
2027-12-12,Canada,1
2027-12-13,Canada,1
2027-12-14,Canada,1
2027-12-15,Canada,1
2027-12-16,Canada,1
2027-12-17,Canada,1
2027-12-18,Canada,1
2027-12-19,Canada,1
2027-12-20,Canada,1
2027-12-21,Canada,1
2027-12-22,Canada,1
2027-12-23,Canada,1
2027-12-24,Canada,1
2027-12-25,Canada,1
2027-12-26,Canada,1
2027-12-27,Canada,1
2027-12-28,Canada,1
2027-12-29,Canada,1
2027-12-30,Canada,1
2027-12-31,Canada,1
2028-01-01,Canada,1
2028-01-02,Canada,1
2028-01-03,Canada,1
2028-01-04,Canada,1
2028-01-05,Canada,1
2028-01-06,Canada,1
2028-01-07,Canada,1
2028-01-08,Canada,1
2028-01-09,Canada,1
2028-01-10,Canada,1
2028-01-11,Canada,1
2028-01-12,Canada,1
2028-01-13,Canada,1
2028-01-14,Canada,1
2028-01-15,Canada,1
2028-01-16,Canada,1
2028-01-17,Canada,1
2028-01-18,Canada,1
2028-01-19,Canada,1
2028-01-20,Canada,1
2028-01-21,Canada,1
2028-01-22,Canada,1
2028-01-23,Canada,1
2028-01-24,Canada,1
2028-01-25,Canada,1
2028-01-26,Canada,1
2028-01-27,Canada,1
2028-01-28,Canada,1
2028-01-29,Canada,1
2028-01-30,Canada,1
2028-01-31,Canada,1
2028-02-01,Canada,1
2028-02-02,Canada,1
2028-02-03,Canada,1
2028-02-04,Canada,1
2028-02-05,Canada,1
2028-02-06,Canada,1
2028-02-07,Canada,1
2028-02-08,Canada,1
2028-02-09,Canada,1
2028-02-10,Canada,1
2028-02-11,Canada,1
2028-02-12,Canada,1
2028-02-13,Canada,1
2028-02-14,Canada,1
2028-02-15,Canada,1
2028-02-16,Canada,1
2028-02-17,Canada,1
2028-02-18,Canada,1
2028-02-19,Canada,1
2028-02-20,Canada,1
2028-02-21,Canada,1
2028-02-22,Canada,1
2028-02-23,Canada,1
2028-02-24,Canada,1
2028-02-25,Canada,1
2028-02-26,Canada,1
2028-02-27,Canada,1
2028-02-28,Canada,1
2028-02-29,Canada,1
2028-03-01,Canada,1
2028-03-02,Canada,1
2028-03-03,Canada,1
2028-03-04,Canada,1
2028-03-05,Canada,1
2028-03-06,Canada,1
2028-03-07,Canada,1
2028-03-08,Canada,1
2028-03-09,Canada,1
2028-03-10,Canada,1
2028-03-11,Canada,1
2028-03-12,Canada,1
2028-03-13,Canada,1
2028-03-14,Canada,1
2028-03-15,Canada,1
2028-03-16,Canada,1
2028-03-17,Canada,1
2028-03-18,Canada,1
2028-03-19,Canada,1
2028-03-20,Canada,1
2028-03-21,Canada,1
2028-03-22,Canada,1
2028-03-23,Canada,1
2028-03-24,Canada,1
2028-03-25,Canada,1
2028-03-26,Canada,1
2028-03-27,Canada,1
2028-03-28,Canada,1
2028-03-29,Canada,1
2028-03-30,Canada,1
2028-03-31,Canada,1
2028-04-01,Canada,1
